Unnamed: 0,Ground Name,Contact,City,District,Province,Ground Type,Pitch,Length,Width,Lights,Parking,Washrooms,Pavilion,Scoreboard,Rooms,Parking Cap.,Price (LKR),Rating
157.0,Horana Urban Council Ground,349962949.0,Horana,Kalutara,Western,Public,matting,108.0,118.0,No,Yes,Yes,No,Yes,1.0,11.0,6149.0,2.0
158.0,Hunumulla Kannagara College Ground,311650403.0,Hunumulla,Gampaha,Western,School,matting,113.0,97.0,No,Yes,Yes,Yes,No,2.0,28.0,32342.0,3.0
159.0,Ibbagamuwa Ground,374365500.0,Ibbagamuwa,Kurunegala,North Western,Public,matting,111.0,112.0,No,Yes,Yes,No,Yes,1.0,16.0,18921.0,2.0
160.0,Ibbagamuwa Public Ground,375499333.0,Ibbagamuwa,Kurunegala,North Western,Public,matting,121.0,120.0,No,Yes,Yes,No,Yes,1.0,22.0,5100.0,3.0
161.0,Ibbagamuwa St Anne's College Ground,371714535.0,Kurunegala,Kurunegala,North Western,School,matting,117.0,98.0,No,Yes,Yes,Yes,No,2.0,47.0,45310.0,3.0
162.0,Jaffna Central College Ground,217154761.0,Jaffna,Jaffna,Northern,School,matting,128.0,96.0,No,Yes,Yes,Yes,No,2.0,37.0,42901.0,3.0
163.0,Jaffna Hindu College Ground,219059338.0,Jaffna,Jaffna,Northern,School,matting,126.0,118.0,No,Yes,Yes,Yes,No,2.0,23.0,32432.0,3.0
164.0,Jaffna International Cricket Stadium,216592579.0,Mandaitivu,Jaffna,Northern,Public,turf,142.0,139.0,Yes,Yes,Yes,Yes,Yes,2.0,144.0,124159.0,5.0
165.0,Jaffna Mallakam Sri Baskaran Cricket Ground,212397010.0,Mallakam,Jaffna,Northern,Public,matting,112.0,119.0,No,Yes,Yes,No,Yes,1.0,12.0,10020.0,3.0
166.0,Jaffna Public Ground,219864389.0,Jaffna,Jaffna,Northern,Public,matting,105.0,115.0,No,Yes,Yes,No,Yes,1.0,27.0,10513.0,2.0
167.0,Jaffna Skandavarodaya College Ground,213104841.0,Jaffna,Jaffna,Northern,School,matting,121.0,96.0,No,Yes,Yes,Yes,No,2.0,44.0,43244.0,3.0
168.0,Jaffna St John's College Ground,216409726.0,Jaffna,Jaffna,Northern,School,matting,120.0,100.0,No,Yes,Yes,Yes,No,2.0,46.0,34345.0,3.0
169.0,Jaffna St Patrick's College Ground,214848627.0,Jaffna,Jaffna,Northern,School,matting,126.0,94.0,No,Yes,Yes,Yes,No,2.0,22.0,41764.0,3.0
170.0,Jaffna Trinco Hindu College Ground,264611084.0,Trincomalee,Trincomalee,Eastern,School,matting,124.0,96.0,No,Yes,Yes,Yes,No,2.0,20.0,32973.0,3.0
171.0,Jaffna Trincomalee Normans Ground,262035007.0,Trincomalee,Trincomalee,Eastern,Public,matting,120.0,107.0,No,Yes,Yes,No,Yes,1.0,13.0,17273.0,3.0
172.0,Jaffna Trincomalee Public Ground,263322453.0,Trincomalee,Trincomalee,Eastern,Public,matting,115.0,120.0,No,Yes,Yes,No,Yes,1.0,22.0,19464.0,3.0
173.0,Jaffna Trincomalee Stadium,266361887.0,Trincomalee,Trincomalee,Eastern,Public,turf,145.0,142.0,Yes,Yes,Yes,Yes,Yes,2.0,258.0,125174.0,5.0
174.0,Jaffna Trincomalee McHeyzer Stadium,266204836.0,Trincomalee,Trincomalee,Eastern,Public,turf,139.0,149.0,Yes,Yes,Yes,Yes,Yes,2.0,112.0,105157.0,4.0
175.0,Jaffna Ukuwela SB Yalegama Ground,664685526.0,Ukuwela,Matale,Central,Public,matting,106.0,96.0,No,Yes,Yes,No,Yes,1.0,13.0,8259.0,2.0
176.0,Kalutara Esplanade,345016249.0,Kalutara,Kalutara,Western,Public,turf,144.0,138.0,Yes,Yes,Yes,Yes,Yes,2.0,232.0,171414.0,5.0
177.0,Kalutara Police Training Ground,347234741.0,Kalutara,Kalutara,Western,Public,matting,112.0,120.0,No,Yes,Yes,No,Yes,1.0,31.0,15363.0,3.0
178.0,Kalutara Public Ground,345640477.0,Kalutara,Kalutara,Western,Public,matting,119.0,110.0,No,Yes,Yes,No,Yes,1.0,16.0,11415.0,2.0
179.0,Kalutara Sports Club Ground,343248061.0,Kalutara,Kalutara,Western,Club,matting,131.0,103.0,No,Yes,Yes,Yes,Yes,2.0,52.0,24380.0,4.0
180.0,Kalutara Town Club Ground,342175311.0,Kalutara,Kalutara,Western,Club,matting,129.0,95.0,No,Yes,Yes,Yes,Yes,2.0,27.0,34972.0,3.0
181.0,Kalutara Urban Council Ground,348698310.0,Kalutara,Kalutara,Western,Public,matting,117.0,114.0,No,Yes,Yes,No,Yes,1.0,13.0,17441.0,3.0
182.0,Kandana De Mazenod College Ground,117428748.0,Kandana,Gampaha,Western,School,matting,130.0,97.0,No,Yes,Yes,Yes,No,2.0,40.0,22715.0,3.0
183.0,Kandy Asgiriya Stadium,814917324.0,Kandy,Kandy,Central,Public,turf,142.0,141.0,Yes,Yes,Yes,Yes,Yes,2.0,227.0,168391.0,5.0
184.0,Kandy Bogambara Recreation Grounds,811877419.0,Kandy,Kandy,Central,Public,turf,135.0,140.0,Yes,Yes,Yes,Yes,Yes,2.0,229.0,87326.0,5.0
185.0,Kandy Katugastota Oval,817657341.0,Kandy,Kandy,Central,Public,turf,141.0,138.0,Yes,Yes,Yes,Yes,Yes,2.0,117.0,132483.0,5.0
186.0,Kandy Kingswood College Ground,818554673.0,Kandy,Kandy,Central,School,turf,133.0,135.0,Yes,Yes,Yes,Yes,Yes,2.0,66.0,109707.0,5.0
187.0,Kandy Lake View Ground,814890486.0,Kandy,Kandy,Central,Public,matting,118.0,101.0,No,Yes,Yes,No,Yes,1.0,30.0,15159.0,3.0
188.0,Kandy Police Ground,818413518.0,Kandy,Kandy,Central,Public,matting,117.0,94.0,No,Yes,Yes,No,Yes,1.0,14.0,16274.0,3.0
189.0,Kandy Prison Grounds,818462681.0,Kandy,Kandy,Central,Public,matting,106.0,101.0,No,Yes,Yes,No,Yes,1.0,15.0,12915.0,3.0
190.0,Kandy Thurstan College Grounds,812816652.0,Kandy,Kandy,Central,School,turf,131.0,139.0,Yes,Yes,Yes,Yes,Yes,2.0,72.0,108540.0,4.0
191.0,Kantale Grounds,264479326.0,Kantale,Trincomalee,Eastern,Public,matting,111.0,118.0,No,Yes,Yes,No,Yes,1.0,27.0,10475.0,3.0
192.0,Kantalai Public Ground,265905064.0,Kantale,Trincomalee,Eastern,Public,matting,120.0,115.0,No,Yes,Yes,No,Yes,1.0,13.0,13540.0,3.0
193.0,Kantalai Vidyalaya Ground,268655404.0,Kantale,Trincomalee,Eastern,School,matting,118.0,98.0,No,Yes,Yes,Yes,No,2.0,41.0,25638.0,3.0
194.0,Karainagar Public Ground,215031628.0,Karainagar,Jaffna,Northern,Public,matting,114.0,97.0,No,Yes,Yes,No,Yes,1.0,20.0,11261.0,2.0
195.0,Karapitiya Lions Club Grounds,918042206.0,Karapitiya,Galle,Southern,Club,turf,138.0,141.0,Yes,Yes,Yes,Yes,Yes,2.0,176.0,192661.0,5.0
196.0,Karapitiya Public Ground,911573570.0,Karapitiya,Galle,Southern,Public,matting,124.0,103.0,No,Yes,Yes,No,Yes,1.0,12.0,4199.0,2.0
197.0,Karathivu Public Ground,658758481.0,Kalmunai,Ampara,Eastern,Public,matting,108.0,101.0,No,Yes,Yes,No,Yes,1.0,17.0,15763.0,3.0
198.0,Katana Public Ground,311145118.0,Negombo,Gampaha,Western,Public,matting,121.0,114.0,No,Yes,Yes,No,Yes,1.0,18.0,9375.0,2.0
199.0,Katana St Mary's College Ground,315862117.0,Negombo,Gampaha,Western,School,matting,122.0,108.0,No,Yes,Yes,Yes,No,2.0,37.0,33274.0,3.0
200.0,Katargama Public Ground,473954626.0,Kataragama,Monaragala,Uva,Public,matting,112.0,104.0,No,Yes,Yes,No,Yes,1.0,20.0,12074.0,2.0
201.0,Kathaluwa Cricket Ground,915672380.0,Ahangama,Galle,Southern,Public,matting,117.0,108.0,No,Yes,Yes,No,Yes,1.0,18.0,9870.0,2.0
202.0,Kattankudy Central College Ground,657934251.0,Kattankudy,Batticaloa,Eastern,School,matting,122.0,99.0,No,Yes,Yes,Yes,No,2.0,40.0,33714.0,3.0
203.0,Kattankudy Public Ground,654941127.0,Kattankudy,Batticaloa,Eastern,Public,matting,110.0,112.0,No,Yes,Yes,No,Yes,1.0,27.0,14630.0,3.0
204.0,Katuwana Public Ground,475763521.0,Katuwana,Hambantota,Southern,Public,matting,121.0,103.0,No,Yes,Yes,No,Yes,1.0,17.0,8912.0,2.0
205.0,Katuwana Vidyalaya School Ground,479055364.0,Katuwana,Hambantota,Southern,School,matting,113.0,95.0,No,Yes,Yes,Yes,No,2.0,44.0,31092.0,3.0
206.0,Kegalle District Ground,359944451.0,Kegalle,Kegalle,Sabaragamuwa,Public,matting,119.0,112.0,No,Yes,Yes,No,Yes,1.0,22.0,14953.0,3.0
207.0,Kegalle Esplanade,354765880.0,Kegalle,Kegalle,Sabaragamuwa,Public,turf,144.0,150.0,Yes,Yes,Yes,Yes,Yes,2.0,224.0,142519.0,5.0
208.0,Kegalle Public Ground,352531313.0,Kegalle,Kegalle,Sabaragamuwa,Public,matting,115.0,110.0,No,Yes,Yes,No,Yes,1.0,20.0,6427.0,2.0
209.0,Kegalle Sports Club Ground,354781174.0,Kegalle,Kegalle,Sabaragamuwa,Club,turf,139.0,143.0,Yes,Yes,Yes,Yes,Yes,2.0,126.0,158260.0,5.0
210.0,Kegalle Urban Council Ground,356035464.0,Kegalle,Kegalle,Sabaragamuwa,Public,matting,125.0,96.0,No,Yes,Yes,No,Yes,1.0,15.0,12415.0,3.0
211.0,Kekirawa Public Ground,256587287.0,Kekirawa,Anuradhapura,North Central,Public,matting,114.0,108.0,No,Yes,Yes,No,Yes,1.0,20.0,9283.0,2.0
212.0,Kekirawa Ran Kekulu School Ground,258638466.0,Kekirawa,Anuradhapura,North Central,School,matting,123.0,102.0,No,Yes,Yes,Yes,No,2.0,43.0,31294.0,3.0
213.0,Kelaniya Dharmaloka College Ground,117345302.0,Kelaniya,Gampaha,Western,School,matting,120.0,109.0,No,Yes,Yes,Yes,No,2.0,46.0,29331.0,3.0
214.0,Kelaniya Public Ground,112780806.0,Kelaniya,Gampaha,Western,Public,matting,115.0,118.0,No,Yes,Yes,No,Yes,1.0,18.0,8563.0,2.0
215.0,Kelaniya University Grounds,118876224.0,Kelaniya,Gampaha,Western,Public,turf,134.0,145.0,Yes,Yes,Yes,Yes,Yes,2.0,132.0,103915.0,5.0
216.0,Kinniya East Playground,267991593.0,Kinniya,Trincomalee,Eastern,Public,matting,109.0,107.0,No,Yes,Yes,No,Yes,1.0,15.0,9997.0,2.0
217.0,Kinniya Public Ground,263319047.0,Kinniya,Trincomalee,Eastern,Public,matting,117.0,113.0,No,Yes,Yes,No,Yes,1.0,21.0,13022.0,3.0
218.0,Kinniya Sports Club Ground,263306461.0,Kinniya,Trincomalee,Eastern,Club,matting,128.0,95.0,No,Yes,Yes,Yes,Yes,2.0,57.0,33859.0,3.0
219.0,Kinniya Stadium,269034105.0,Kinniya,Trincomalee,Eastern,Public,turf,142.0,137.0,Yes,Yes,Yes,Yes,Yes,2.0,175.0,120586.0,5.0
220.0,Kiribathgoda Public Ground,119479360.0,Kiribathgoda,Gampaha,Western,Public,matting,110.0,111.0,No,Yes,Yes,No,Yes,1.0,17.0,6743.0,2.0
221.0,Kiribathgoda St Paul's College Ground,112306138.0,Kiribathgoda,Gampaha,Western,School,matting,120.0,95.0,No,Yes,Yes,Yes,No,2.0,22.0,40797.0,3.0
222.0,Kirimetiyawa Public Ground,311761331.0,Wennappuwa,Puttalam,North Western,Public,matting,125.0,110.0,No,Yes,Yes,No,Yes,1.0,27.0,13229.0,3.0
223.0,Kirindiwela Central College Ground,331319350.0,Kirindiwela,Gampaha,Western,School,matting,116.0,99.0,No,Yes,Yes,Yes,No,2.0,39.0,21653.0,3.0
224.0,Kirindiwela Public Ground,331922672.0,Kirindiwela,Gampaha,Western,Public,matting,113.0,112.0,No,Yes,Yes,No,Yes,1.0,10.0,9683.0,2.0
225.0,Koggala Public Ground,916770736.0,Koggala,Galle,Southern,Public,matting,120.0,101.0,No,Yes,Yes,No,Yes,1.0,17.0,8248.0,2.0
226.0,Koggala Sports Club Ground,914893111.0,Koggala,Galle,Southern,Club,matting,124.0,108.0,No,Yes,Yes,Yes,Yes,2.0,36.0,26407.0,4.0
227.0,Kohuwala Public Ground,112604910.0,Kohuwala,Colombo,Western,Public,matting,115.0,113.0,No,Yes,Yes,No,Yes,1.0,15.0,11338.0,2.0
228.0,Kolonnawa Public Ground,112196826.0,Kolonnawa,Colombo,Western,Public,matting,112.0,103.0,No,Yes,Yes,No,Yes,1.0,17.0,11683.0,3.0
229.0,Kolonnawa Ravana Stadium,118589670.0,Kolonnawa,Colombo,Western,Public,turf,142.0,145.0,Yes,Yes,Yes,Yes,Yes,2.0,191.0,131941.0,5.0
230.0,Kolonnawa Urban Council Ground,115874317.0,Kolonnawa,Colombo,Western,Public,matting,113.0,97.0,No,Yes,Yes,No,Yes,1.0,13.0,7912.0,2.0
231.0,Kuliyapitiya Central College Ground,372577787.0,Kuliyapitiya,Kurunegala,North Western,School,matting,121.0,108.0,No,Yes,Yes,Yes,No,2.0,28.0,37884.0,3.0
232.0,Kuliyapitiya Public Ground,374972644.0,Kuliyapitiya,Kurunegala,North Western,Public,matting,117.0,96.0,No,Yes,Yes,No,Yes,1.0,11.0,12540.0,2.0
233.0,Kuliyapitiya Sports Club Ground,372304906.0,Kuliyapitiya,Kurunegala,North Western,Club,matting,127.0,100.0,No,Yes,Yes,Yes,Yes,2.0,41.0,26774.0,4.0
234.0,Kurunegala District Ground,374207246.0,Kurunegala,Kurunegala,North Western,Public,matting,110.0,104.0,No,Yes,Yes,No,Yes,1.0,14.0,8841.0,2.0
235.0,Kurunegala Esplanade,371919950.0,Kurunegala,Kurunegala,North Western,Public,turf,143.0,138.0,Yes,Yes,Yes,Yes,Yes,2.0,212.0,135400.0,5.0
236.0,Kurunegala Mallawapitiya Provincial Stadium,379246030.0,Kurunegala,Kurunegala,North Western,Public,turf,147.0,146.0,Yes,Yes,Yes,Yes,Yes,2.0,130.0,164953.0,5.0
237.0,Kurunegala Maliyadeva College Ground,376461218.0,Kurunegala,Kurunegala,North Western,School,turf,131.0,122.0,Yes,Yes,Yes,Yes,Yes,2.0,62.0,98518.0,4.0
238.0,Kurunegala Pilessa School Grounds,374723932.0,Kurunegala,Kurunegala,North Western,School,matting,115.0,99.0,No,Yes,Yes,Yes,No,2.0,23.0,30427.0,3.0
239.0,Kurunegala Police Grounds,375541132.0,Kurunegala,Kurunegala,North Western,Public,matting,113.0,108.0,No,Yes,Yes,No,Yes,1.0,17.0,14315.0,3.0
240.0,Kurunegala Public Ground,371171398.0,Kurunegala,Kurunegala,North Western,Public,matting,118.0,114.0,No,Yes,Yes,No,Yes,1.0,22.0,11080.0,3.0
241.0,Kurunegala St Anne's College Ground,372269582.0,Kurunegala,Kurunegala,North Western,School,matting,121.0,97.0,No,Yes,Yes,Yes,No,2.0,37.0,40935.0,3.0
242.0,Kurunegala Welagedara Stadium,375506841.0,Kurunegala,Kurunegala,North Western,Public,turf,148.0,149.0,Yes,Yes,Yes,Yes,Yes,2.0,220.0,134272.0,5.0
243.0,Madampe Public Ground,327526944.0,Madampe,Puttalam,North Western,Public,matting,114.0,120.0,No,Yes,Yes,No,Yes,1.0,13.0,8375.0,3.0
244.0,Madampe St Sebastian School Ground,323275453.0,Madampe,Puttalam,North Western,School,matting,127.0,96.0,No,Yes,Yes,Yes,No,2.0,25.0,34418.0,3.0
245.0,Madampe Urban Council Ground,322356288.0,Madampe,Puttalam,North Western,Public,matting,109.0,113.0,No,Yes,Yes,No,Yes,1.0,20.0,10510.0,3.0
246.0,Madihe Hilltop Ground,117782689.0,Matara,Matara,Southern,Private,matting,122.0,111.0,No,Yes,Yes,No,Yes,0.0,18.0,9576.0,2.0
247.0,Madurankuli Public Ground,324355271.0,Madurankuliya,Puttalam,North Western,Public,matting,118.0,102.0,No,Yes,Yes,No,Yes,1.0,11.0,7657.0,2.0
248.0,Madurankuli Sports Ground,327185894.0,Madurankuliya,Puttalam,North Western,Public,matting,126.0,96.0,No,Yes,Yes,No,Yes,1.0,13.0,10460.0,3.0
249.0,Makuludoowa Public Ground,917617833.0,Habaraduwa,Galle,Southern,Public,matting,113.0,114.0,No,Yes,Yes,No,Yes,1.0,17.0,9082.0,3.0
250.0,Makuludoowa Sri Sumangala School Ground,917764175.0,Habaraduwa,Galle,Southern,School,matting,122.0,108.0,No,Yes,Yes,Yes,No,2.0,38.0,33284.0,3.0
251.0,Malabe Athurugiriya Road Ground,117489526.0,Malabe,Colombo,Western,Public,matting,111.0,108.0,No,Yes,Yes,No,Yes,1.0,17.0,7850.0,2.0
252.0,Malabe Gateway International College Ground,112921827.0,Malabe,Colombo,Western,School,matting,124.0,101.0,No,Yes,Yes,Yes,No,2.0,32.0,42176.0,3.0
253.0,Malabe Horizon College Ground,112817263.0,Malabe,Colombo,Western,School,matting,118.0,97.0,No,Yes,Yes,Yes,No,2.0,27.0,36543.0,3.0
254.0,Malabe Public Ground,119734480.0,Malabe,Colombo,Western,Public,matting,109.0,120.0,No,Yes,Yes,No,Yes,1.0,12.0,9857.0,2.0
255.0,Malabe SLIIT Grounds,117544801.0,Malabe,Colombo,Western,Public,turf,137.0,146.0,Yes,Yes,Yes,Yes,Yes,2.0,162.0,119334.0,5.0
256.0,Maligawatta Henamulla Ground,113864674.0,Maligawatta,Colombo,Western,Public,matting,114.0,98.0,No,Yes,Yes,No,Yes,1.0,17.0,11952.0,3.0
257.0,Mallavi Public Ground,248477852.0,Mallavi,Mullaitivu,Northern,Public,matting,113.0,99.0,No,Yes,Yes,No,Yes,1.0,16.0,13122.0,3.0
258.0,Mallavi Vipulananda College Ground,247459318.0,Mallavi,Mullaitivu,Northern,School,matting,121.0,96.0,No,Yes,Yes,Yes,No,2.0,29.0,33217.0,3.0
259.0,Mannar Public Ground,232708719.0,Mannar,Mannar,Northern,Public,matting,113.0,114.0,No,Yes,Yes,No,Yes,1.0,21.0,13405.0,3.0
260.0,Mannar St Xavier's College Ground,238314021.0,Mannar,Mannar,Northern,School,matting,121.0,102.0,No,Yes,Yes,Yes,No,2.0,43.0,29613.0,3.0
261.0,Mannar Urban Council Ground,232757682.0,Mannar,Mannar,Northern,Public,matting,117.0,110.0,No,Yes,Yes,No,Yes,1.0,25.0,10274.0,2.0
262.0,Marawila Public Ground,325820401.0,Marawila,Puttalam,North Western,Public,matting,109.0,106.0,No,Yes,Yes,No,Yes,1.0,14.0,8277.0,2.0
263.0,Marawila St Mary's College Ground,323488220.0,Marawila,Puttalam,North Western,School,matting,122.0,100.0,No,Yes,Yes,Yes,No,2.0,34.0,40125.0,3.0
264.0,Matale Bernard Aluwihare Stadium,666476405.0,Matale,Matale,Central,Public,turf,145.0,147.0,Yes,Yes,Yes,Yes,Yes,2.0,203.0,144821.0,5.0
265.0,Matale Hindu College Ground,662725026.0,Matale,Matale,Central,School,matting,124.0,97.0,No,Yes,Yes,Yes,No,2.0,33.0,32760.0,3.0
266.0,Matale Public Ground,663548965.0,Matale,Matale,Central,Public,matting,120.0,110.0,No,Yes,Yes,No,Yes,1.0,11.0,9127.0,2.0
267.0,Matale Science College Ground,665016924.0,Matale,Matale,Central,School,matting,115.0,105.0,No,Yes,Yes,Yes,No,2.0,37.0,31604.0,3.0
268.0,Matale Sports Club Ground,668715724.0,Matale,Matale,Central,Club,matting,128.0,98.0,No,Yes,Yes,Yes,Yes,2.0,52.0,25470.0,4.0
269.0,Matale Urban Council Ground,668913329.0,Matale,Matale,Central,Public,matting,117.0,114.0,No,Yes,Yes,No,Yes,1.0,25.0,12758.0,3.0
270.0,Matara Browns Hill Ground,418913254.0,Matara,Matara,Southern,Public,matting,115.0,108.0,No,Yes,Yes,No,Yes,1.0,13.0,10986.0,3.0
271.0,Matara Dharmapala College Ground,412400153.0,Matara,Matara,Southern,School,matting,123.0,100.0,No,Yes,Yes,Yes,No,2.0,41.0,33246.0,3.0
272.0,Matara Esplanade,416946547.0,Matara,Matara,Southern,Public,turf,143.0,142.0,Yes,Yes,Yes,Yes,Yes,2.0,197.0,174430.0,5.0
273.0,Matara Kamburugamuwa School Ground,419436277.0,Matara,Matara,Southern,School,matting,116.0,95.0,No,Yes,Yes,Yes,No,2.0,39.0,22689.0,3.0
274.0,Matara Public Ground,413574980.0,Matara,Matara,Southern,Public,matting,121.0,113.0,No,Yes,Yes,No,Yes,1.0,18.0,15847.0,3.0
275.0,Matara Rahula College Ground,417853403.0,Matara,Matara,Southern,School,matting,125.0,102.0,No,Yes,Yes,Yes,No,2.0,48.0,39177.0,3.0
276.0,Matara St Servatius Ground,412019784.0,Matara,Matara,Southern,School,turf,135.0,143.0,Yes,Yes,Yes,Yes,Yes,2.0,86.0,112748.0,5.0
277.0,Matara Uyanwatta Stadium,414587223.0,Matara,Matara,Southern,Public,turf,149.0,148.0,Yes,Yes,Yes,Yes,Yes,2.0,240.0,102680.0,5.0
278.0,Matara Vijitha Central College Ground,419563901.0,Akuressa,Matara,Southern,School,matting,124.0,96.0,No,Yes,Yes,Yes,No,2.0,31.0,25174.0,3.0
279.0,Matara Weherahena Public Ground,416710231.0,Matara,Matara,Southern,Public,matting,115.0,115.0,No,Yes,Yes,No,Yes,1.0,12.0,9037.0,2.0
280.0,Matugama Public Ground,343488118.0,Matugama,Kalutara,Western,Public,matting,113.0,112.0,No,Yes,Yes,No,Yes,1.0,15.0,8104.0,2.0
281.0,Matugama Sports Club Ground,346734282.0,Matugama,Kalutara,Western,Club,matting,127.0,98.0,No,Yes,Yes,Yes,Yes,2.0,54.0,29340.0,4.0
282.0,Matugama Urban Council Ground,346758081.0,Matugama,Kalutara,Western,Public,matting,120.0,113.0,No,Yes,Yes,No,Yes,1.0,14.0,17568.0,3.0
283.0,Medawachchiya Public Ground,258426520.0,Medawachchiya,Anuradhapura,North Central,Public,matting,112.0,109.0,No,Yes,Yes,No,Yes,1.0,20.0,10716.0,3.0
284.0,Medawachchiya St Joseph's College Ground,257334654.0,Medawachchiya,Anuradhapura,North Central,School,matting,119.0,96.0,No,Yes,Yes,Yes,No,2.0,47.0,29337.0,3.0
285.0,Meerigama Alawwa Road Grounds,335684317.0,Meerigama,Gampaha,Western,Public,matting,115.0,108.0,No,Yes,Yes,No,Yes,1.0,16.0,10064.0,2.0
286.0,Meerigama Public Ground,334568122.0,Meerigama,Gampaha,Western,Public,matting,121.0,114.0,No,Yes,Yes,No,Yes,1.0,21.0,8577.0,3.0
287.0,Mihintale Grounds,259094123.0,Mihintale,Anuradhapura,North Central,Public,matting,116.0,115.0,No,Yes,Yes,No,Yes,1.0,17.0,12504.0,3.0
288.0,Mihintale Public Ground,253854230.0,Mihintale,Anuradhapura,North Central,Public,matting,108.0,96.0,No,Yes,Yes,No,Yes,1.0,12.0,7014.0,2.0
289.0,Mihintale Rajarata University Ground,257120350.0,Mihintale,Anuradhapura,North Central,Public,turf,139.0,143.0,Yes,Yes,Yes,Yes,Yes,2.0,105.0,144429.0,5.0
290.0,Minuwangoda District Ground,313875233.0,Minuwangoda,Gampaha,Western,Public,matting,118.0,114.0,No,Yes,Yes,No,Yes,1.0,10.0,9902.0,2.0
291.0,Minuwangoda Public Ground,317376347.0,Minuwangoda,Gampaha,Western,Public,matting,112.0,108.0,No,Yes,Yes,No,Yes,1.0,14.0,6218.0,2.0
292.0,Minuwangoda St Anne's College Ground,318754692.0,Minuwangoda,Gampaha,Western,School,matting,127.0,99.0,No,Yes,Yes,Yes,No,2.0,46.0,35841.0,3.0
293.0,Minuwangoda Urban Council Ground,311167427.0,Minuwangoda,Gampaha,Western,Public,matting,110.0,100.0,No,Yes,Yes,No,Yes,1.0,20.0,11810.0,3.0
294.0,Mirigama Public Ground,336657098.0,Mirigama,Gampaha,Western,Public,matting,113.0,117.0,No,Yes,Yes,No,Yes,1.0,15.0,7202.0,2.0
295.0,Mirigama Sports Club Ground,336230231.0,Mirigama,Gampaha,Western,Club,matting,128.0,101.0,No,Yes,Yes,Yes,Yes,2.0,49.0,28615.0,4.0
296.0,Mirihana Public Ground,114305140.0,Mirihana,Colombo,Western,Public,matting,111.0,98.0,No,Yes,Yes,No,Yes,1.0,11.0,5398.0,2.0
297.0,Moolai Public Ground,213459088.0,Moolai,Jaffna,Northern,Public,matting,116.0,97.0,No,Yes,Yes,No,Yes,1.0,13.0,5860.0,2.0
298.0,Moragolla Public Ground,664466783.0,Moragolla,Kandy,Central,Public,matting,114.0,120.0,No,Yes,Yes,No,Yes,1.0,16.0,9338.0,2.0
299.0,Moratuwa Prince of Wales College Ground,112789192.0,Moratuwa,Colombo,Western,School,turf,133.0,139.0,Yes,Yes,Yes,Yes,Yes,2.0,61.0,128934.0,5.0
300.0,Moratuwa Public Ground,112559028.0,Moratuwa,Colombo,Western,Public,matting,117.0,114.0,No,Yes,Yes,No,Yes,1.0,18.0,8121.0,3.0
301.0,Moratuwa Ranpokunagama Grounds,114796710.0,Moratuwa,Colombo,Western,Public,matting,114.0,109.0,No,Yes,Yes,No,Yes,1.0,13.0,9220.0,2.0
302.0,Moratuwa St Sebastian’s College Ground,114467211.0,Moratuwa,Colombo,Western,School,turf,131.0,137.0,Yes,Yes,Yes,Yes,Yes,2.0,75.0,109744.0,5.0
303.0,Moratuwa Uyana Public Ground,115376457.0,Moratuwa,Colombo,Western,Public,matting,109.0,115.0,No,Yes,Yes,No,Yes,1.0,11.0,10733.0,3.0
304.0,Mullaitivu Public Ground,246107763.0,Mullaitivu,Mullaitivu,Northern,Public,matting,118.0,102.0,No,Yes,Yes,No,Yes,1.0,19.0,8934.0,2.0
305.0,Mullaitivu Sports Club Ground,247990348.0,Mullaitivu,Mullaitivu,Northern,Club,matting,125.0,99.0,No,Yes,Yes,Yes,Yes,2.0,32.0,25944.0,4.0
306.0,Nainativu Public Ground,213425212.0,Nainativu,Jaffna,Northern,Public,matting,114.0,97.0,No,Yes,Yes,No,Yes,1.0,16.0,7134.0,2.0
307.0,Nanu Oya Sports Ground,523946106.0,Nanu Oya,Nuwara Eliya,Central,Public,matting,116.0,120.0,No,Yes,Yes,No,Yes,1.0,15.0,9241.0,3.0
308.0,Narammala Public Ground,373852948.0,Narammala,Kurunegala,North Western,Public,matting,115.0,108.0,No,Yes,Yes,No,Yes,1.0,17.0,8728.0,3.0
309.0,Narammala St Joseph’s College Ground,373737544.0,Narammala,Kurunegala,North Western,School,matting,122.0,96.0,No,Yes,Yes,Yes,No,2.0,49.0,30114.0,3.0
310.0,Nattandiya Public Ground,325830451.0,Nattandiya,Puttalam,North Western,Public,matting,109.0,114.0,No,Yes,Yes,No,Yes,1.0,20.0,11050.0,3.0
311.0,Nattandiya Sports Club Ground,326355183.0,Nattandiya,Puttalam,North Western,Club,matting,124.0,98.0,No,Yes,Yes,Yes,Yes,2.0,52.0,27351.0,4.0
312.0,Nattandiya St Anne’s College Ground,321224550.0,Nattandiya,Puttalam,North Western,School,matting,127.0,95.0,No,Yes,Yes,Yes,No,2.0,33.0,36311.0,3.0
313.0,Negombo District Ground,312490625.0,Negombo,Gampaha,Western,Public,matting,117.0,110.0,No,Yes,Yes,No,Yes,1.0,18.0,8974.0,3.0
314.0,Negombo Esplanade,315322087.0,Negombo,Gampaha,Western,Public,turf,143.0,145.0,Yes,Yes,Yes,Yes,Yes,2.0,208.0,175238.0,5.0
315.0,Negombo Maris Stella College Ground,313832180.0,Negombo,Gampaha,Western,School,matting,123.0,107.0,No,Yes,Yes,Yes,No,2.0,54.0,40371.0,3.0
